SIRUTA,model4
178885,1673.534662
178894,3054.635508
178901,2879.201538
178910,1944.006234
178929,2373.065079
178938,2967.467486
178947,1562.906216
178956,2441.67672
178965,1288.295372
179132,2080299.932
179221,13023.90022
179249,11614.65599
179285,14579.8726
179310,9159.062515
179347,8230.994622
179383,11452.00475
179409,7908.535596
179463,7567.058125
179481,18296.58451
179515,23905.01845
179533,20697.10496
179551,45635.34149
179588,2512.418047
179604,884.7012204
179613,2277.74618
179622,2043.637012
179631,967.7095512
179640,4887.421647
179659,2445.638941
179677,1384.894254
179686,2974.559952
179695,1193.581331
179702,3111.942692
179711,2723.797584
179720,1586.326243
179739,2233.159886
179748,2492.049207
179757,1883.868459
179766,1498.447307
179775,2449.352865
179784,2268.479647
179793,1040.489783
179800,1652.783316
179819,2769.229978
179828,1867.073841
179837,1377.147013
179846,2473.545404
179855,1270.61185
179864,1537.410926
179873,1959.327455
179882,1326.502054
179891,3052.231234
179908,2315.252149
179917,1412.235266
179926,2104.493664
179935,2694.056277
179944,1280.965152
179953,1213.992144
179962,3301.816581
179971,1147.906906
179980,1511.828867
179999,1092.63326
180000,1870.331156
180019,1220.930055
180028,2514.554563
180037,1842.863659
180046,2620.567096
180055,2117.989422
180064,5859.596654
180091,2810.351941
