SIRUTA,yhat.sarar
20297,0.020949813
22488,-0.06051387
25932,-0.040649424
20359,0.031664488
25488,-0.06007308
23975,-0.04179629
24837,-0.070117834
20411,0.043205379
25629,-0.020937969
25521,-0.076328666
23350,0.007326775
23387,-0.062110844
21098,-0.049062616
23868,-0.068897061
21007,-0.027979584
21338,-0.046911668
24089,-0.053085336
20876,-0.069113728
24631,-0.038030178
25148,-0.036361813
26118,-0.075746552
22941,-0.032982639
23494,-0.078816485
22460,-0.025999527
23289,-0.039567313
20821,-0.017384263
22166,-0.017756431
24187,-0.050093731
22665,-0.072222913
21418,-0.043359142
21855,-0.03633691
22898,-0.037474542
24766,-0.034781365
22380,-0.019897497
21454,-0.041132053
22237,-0.095866044
21971,-0.054016829
20607,-0.035159032
23047,-0.077779997
22834,-0.083320944
24034,-0.037085335
20965,-0.046881504
23948,-0.045031977
25825,-0.00753046
25745,-0.05224374
20563,-0.036586996
26083,-0.033589036
20910,0.02778713
24276,-0.037132113
24524,-0.072731071
25068,-0.022682427
21560,-0.006551196
21757,-0.045797994
21720,-0.007733491
23797,-0.027687193
22059,-0.044904443
26029,-0.039334289
23449,-0.041320339
26338,-0.024421403
20670,-0.019026335
26346,-0.024778028
25692,-0.018876941
26379,0.034300091
21249,-0.000631658
25362,-0.045830163
26353,-0.055609116
25861,-0.023994852
26361,-0.022740871
26320,0.013223638
23715,0.012134172
11423,-0.031913558
9798,-0.037134831
12849,-0.009728599
11735,-0.018722529
10532,-0.050121538
12126,0.018694625
12224,-0.028594183
10373,-0.016164941
11236,-0.058191136
9459,-0.018249712
9930,-0.050222857
12055,-0.018896618
10916,-0.01234205
12242,0.01790378
9832,-0.052034979
9538,-0.048098301
11478,-0.043196632
11307,-0.077286483
10649,-0.091711455
12812,-0.017118851
10346,-0.051473561
12340,0.006999156
11398,0.012551859
9690,-0.066986896
10195,-0.036421886
11502,-0.011644305
11995,-0.009788295
12091,-0.035814179
10943,-0.079545909
10051,-0.044084453
12689,-0.092497111
12288,-0.032125349
10701,-0.076206448
9654,-0.031301145
11058,-0.088098823
11174,-0.087368767
12509,-0.015323436
11352,0.026961691
10293,-0.036027817
12368,0.006277811
12876,0.070572021
11584,0.034796513
12457,-0.05342189
9360,0.046544772
9627,-0.025729882
11762,-0.098817876
10417,-0.05990569
11637,0.012353479
9743,-0.063125676
10514,0.039192602
9262,0.023803982
9397,0.060154489
12037,0.007987351
9333,0.080475647
10239,-0.066725523
11539,0.015344406
12206,-0.006414581
10872,0.018014951
10453,-0.027120933
10104,-0.055554935
11940,-0.008282605
11664,-0.0902772
11842,-0.065946965
9574,-0.02787616
12572,-0.061690407
12778,0.037615583
12144,0.03486675
12643,0.029977435
10765,-0.041063981
12402,0.006948988
9887,-0.033183315
10006,-0.056166052
12912,0.0120033
9495,0.006783136
12920,0.012281792
9280,0.044501064
10827,0.032579137
12938,0.0505192
2381,-0.07918434
4525,-0.077923935
4767,-0.064030246
7197,-0.075798203
6119,-0.094431397
6468,-0.076323119
2130,-0.032221221
3039,-0.04394598
1455,-0.062916133
6592,-0.086736752
8158,-0.043894247
5336,-0.046966199
5309,-0.036173576
8229,-0.041002744
2577,-0.08901547
6048,-0.052836216
1794,-0.021342962
6976,-0.075538433
6271,-0.09036756
2915,-0.099655285
5167,-0.083835206
5755,-0.05439713
8425,-0.075075704
4302,-0.053929815
7446,-0.058080925
6627,-0.105363139
6397,-0.106267848
1213,-0.068664372
4703,-0.052933069
5826,-0.096675491
6761,-0.040853302
7865,-0.049948592
3459,-0.077525493
1151,-0.078297666
7767,-0.046781916
4981,-0.068741359
5103,-0.038442409
4008,-0.069653281
3958,-0.038177413
4366,0.036135268
7348,-0.039800056
8096,-0.006922304
1936,-0.080977218
4142,-0.015452755
4927,-0.015275045
1348,-0.052695178
5700,-0.027613439
5577,-0.012993184
7384,0.042005319
8354,-0.030446762
2309,-0.063951313
1017,-0.001128883
6164,0.003574252
2988,-0.017265765
3805,-0.05143343
1071,0.048700319
3761,-0.035546977
6930,-0.036273915
8826,0.017396991
3397,-0.001391582
7945,-0.020854943
3841,-0.087920629
4240,0.007716756
1874,0.046063289
4268,-0.050847553
7810,-0.041474781
6217,0.006284462
7044,-0.029007675
1696,-0.051298289
7099,-0.014233178
4482,-0.031664746
8014,0.000189214
4106,-0.022820893
9019,-0.014062291
6547,-0.018191996
5210,-0.034265883
4188,-0.033660182
9026,-0.037760441
17771,0.017544305
14049,-0.043082053
18527,-0.014154582
18554,-0.045211873
16329,-0.021236514
16908,-0.036213083
13524,-0.037401336
14405,-0.029879147
16472,-0.032637606
14753,-0.055554469
15741,-0.060648812
18858,-0.045706165
15830,-0.042921787
13999,-0.039855395
15448,-0.049792625
13490,-0.048084461
14922,-0.025299694
13819,-0.052984126
19141,-0.063309215
17619,-0.032335941
16551,-0.024294409
17334,-0.024898641
15313,-0.052547862
17968,-0.036299831
16454,-0.047653132
19631,-0.037539633
19695,-0.03304279
15402,-0.052033056
18670,-0.039311713
14673,-0.04709908
17851,-0.03752384
19249,-0.02782566
19999,-0.039502733
13622,-0.041051888
17254,-0.043208098
15493,-0.038089525
15901,-0.016389702
14272,-0.025390872
17049,-0.028571963
14165,-0.022479802
18778,-0.027218296
17913,-0.03772933
15983,-0.059807965
14726,-0.042096508
17423,-0.043218823
16285,-0.025124454
16365,0.034891401
19338,0.024666783
17101,-0.005500802
17209,0.02909292
14352,-0.033661851
14851,0.054729938
16132,-0.061884645
16427,-0.046309978
16506,-0.009227715
15108,0.015185319
13301,-0.002183922
19392,-0.097346164
14584,-0.031361288
15652,-0.054042868
13365,0.11441221
14085,0.009338354
13392,0.086056824
13187,0.119536865
15554,-0.112790429
18242,-0.016610174
13169,0.054565049
13757,-0.010684492
17496,0.08555663
18028,-0.014445487
16757,-0.020778851
13276,0.11353869
19793,-0.093402124
13935,0.076136698
15233,0.057521793
17824,0.031510473
18581,-0.050368376
13668,-0.009852338
18331,-0.036665186
19007,-0.002346248
16944,-0.018008133
18475,-0.042167775
19212,-0.073771242
14940,-0.06208799
17726,-0.084436914
18938,-0.061711669
17575,-0.095329404
18411,-0.100717689
18741,-0.071478294
19560,-0.102786641
16613,-0.090179831
16739,-0.096803341
19114,-0.080730763
14450,-0.101794289
15064,-0.108586741
17398,-0.110224998
20063,-0.0314457
13891,-0.045031737
20048,-0.114379831
18162,-0.090002573
20055,-0.042328969
16659,-0.048223432
